"# of Use"," käyttökertaa"
"No product collections found.","Tuotekokoelmia ei löydy."
"None","Ei mitään"
"Not Visible Individually","Ei näy yksittäin"
"Notify Low Stock RSS","Ilmoita alhainen varastotilanne RSS-syötteellä"
"Notify for Quantity Below","Ilmoita kun 'Määrä alle'"
"Number of Products per Page","Tuotteita per sivu"
"Number of Products to Display","Näytettävien tuotteiden määrä"
"Number of Uses","Käyttökerrat"
"Number of results","Tulosten määrä"
"Number of results (For the last time placed)","Tulosten määrä (viimeksi haettu tilanne)"
"OK","OK "
"OR","TAI"
"Old Price:","Vanha hinta:"
"On Gesture","On Gesture"
"Only %s left","Vain %s jäljellä"
"Option validation failed to add product to cart.","Vaihtoehtojen vahvistaminen epäonnistui lisättäessä tuotetta ostoskoriin."
"Option values","Vaihtoehdon arvot"
"Option:","Vaihtoehto:"
"Options","Vaihtoehdot"
"Options Control","Vaihtoehdot"
"Options is required","Vaihtoehdot ovat pakollisia."
"Our customer service is available 24/7. Call us at [phone].","Asiakaspalvelu on avoinna maanantaista perjantaihin kello 8.00 - 17.00."
"Out of Stock","Ei ole varastossa"
"Out of stock","Ei ole varastossa"
"PM","PM"
"Page Title Separator","Sivun otsikon erotin"
"Parent Category","Isäntäluokka"
"Pending","Odottaa"
"Pending Reviews RSS","Odottavien arvostelujen RSS-syöte"
"Percentage","Prosenttiosuus"
"Please add rows to option.","Lisää rivejä vaihtoehdoksi."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost."
"Please click on the Close Window button if it is not closed automatically.","Paina Sulje ikkuna -painiketta, jos ikkuna ei suljeudu automaattisesti."
"Please enter a new group name","Kirjoita uuden ryhmän nimi"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>","Päivitä ""Luettelon uudelleenohjaukset"" ja ""Tuotteen ominaisuudet"" kohdasta Järjestelmä -> <a href=""%s"">Indeksit</a>"
"Please select a static block ...","Valitse muuttumaton sisältölohko..."
"Please select items.","Valitse kohteet."
"Please select one or more attributes.","Valitse yksi tai useampi ominaisuus."
"Please select product(s).","Valitse tuotteet."
"Please select products for attributes update","Valitse tuotteet ominaisuuksien päivitykseen."
"Please specify date required option(s).","Määritä päivän vaativat vaihtoehdot."
"Please specify the number of products, that will not be divided into subintervals.","Please specify the number of products, that will not be divided into subintervals."
"Please specify the product required option(s)","Määritä tuotteelle pakolliset vaihtoehdot."
"Please specify the product required option(s).","Määritä tuotteelle pakolliset vaihtoehdot."
"Please specify the product's option(s).","Määritä tuotteen vaihtoehdot."
"Please specify the product's required option(s).","Määritä tuotteen pakolliset vaihtoehdot."
"Please specify the quantity of product(s).","Määritä tuotteiden määrä."
"Please specify time required option(s).","Määritä ajan vaativat vaihtoehdot."
"Please wait...","Odota..."
"Position","Sijainti"
"Position in Layered Navigation","Sijainti kerroksittaisessa navigaatiossa"
"Position of attribute in layered navigation block","Ominaisuuden sijainti kerroksittaisen navigaation sisältölohkossa"
"Prev","Edellinen"
"Previous","Edellinen"
"Price","Hinta"
"Price Navigation Step Calculation","Hinnan laskeminen askeleittain"
"Price Type","Hintatyyppi"
"Price is not available","Hinta ei ole saatavilla."
"Price values for options should be specified in system base currency.","Hinnat vaihtoehdoille tulee määritellä järjestelmän oletusvaluutassa."
"Price:","Hinta:"
"Price: %s","Hinta: %s"
"Prices","Hinnat"
"Prices include VAT","Sis. alv"
"Print This Page","Tulosta sivu"
"Product","Tuote"
"Product API","Tuote API"
"Product Alerts","Tuoteilmoitukset"
"Product Attribute","Tuoteominaisuus"
"Product Attributes","Tuoteominaisuudet"
"Product Categories","Tuoteluokat"
"Product Description","Kuvaus"
"Product Extra Info","Tuotteen lisätiedot"
"Product Flat Data","Product Flat Data"
"Product ID","Tuotenumero"
"Product Image Placeholders","Tuotekuvien paikanpitäjät"
"Product Image Watermarks","Tuotekuvien vesileimat"
"Product Images","Tuotekuvat"
"Product Images API","Tuotekuvien API"
"Product In Websites","Tuote sivustoilla"
"Product Info Column","Tuotteen tietosarake"
"Product Information","Tuotteen tiedot"
"Product Link Block Template","Product Link Block Template"
"Product Link Inline Template","Product Link Inline Template"
"Product Listing Sort by","Tuoteluettelon järjestys"
"Product Name","Tuotteen nimi"
"Product No.","tuotenro"
"Product Prices","Tuotteiden hinnat"
"Product Reviews","Tuotearvostelut"
"Product Tags","Tuotteiden asiasanat"
"Product Tier Price API","Tuotteen määrähinnan API"
"Product Type","Tuotetyyppi"
"Product URL Suffix","Tuotteen URL:n loppuliite"
"Product View Extra Hint","Product View Extra Hint"
"Product attribute sets API","Tuotteen ominaisuuskokoelmien API"
"Product attributes API","Tuotteen ominaisuuksien API"
"Product collection expected.","Product collection expected."
"Product is not loaded","Tuotetta ei ole ladattu."
"Product links API (related, cross sells, up sells)","Tuotteen linkkien API (liittyvät, ehdotettavat, vaihtoehtoiset)"
"Product name","Tuotteen nimi"
"Product types API","Tuotetyypin API"
"Product with this combination of attributes already associated to configurable.","Tuote tällä yhdistelmällä ominaisuuksia on jo liitettynä muokattavaan tuotteeseen."
"Products","Tuotteet"
"Products Comparison List","Tuotteiden vertailu"
"Products Information","Tuotteiden tiedot"
"Products Reviews","Tuotteiden arvostelut"
"Products Sitemap","Tuotteiden sivukartta"
"Products only","Vain tuotteet"
"Products per Page on Grid Allowed Values","Tuotteita/sivu taulukossa, sallitut arvot"
"Products per Page on Grid Default Value","Tuotteita/sivu taulukossa, oletusarvo"
"Products per Page on List Allowed Values","Tuotteita/sivu luettelossa, sallitut arvot"
"Products per Page on List Default Value","Tuotteita/sivu luettelossa, oletusarvo"
"Properties","Ominaisuudet"
"Qty","Kpl"
"Qty Increments","Erämyynnin määrä"
"Qty Uses Decimals","Määrä desimaaleina"
"Qty for Item's Status to Become Out of Stock","Määrä jolloin tuotteen saatavuudeksi merkitään 'Loppu varastosta'"
"Qty:","Määrä:"
"Quantity","Lukumäärä"
"Quick Create","Nopea lisäys"
"Quick Overview","Lyhyesti"
"Quick simple product creation","Nopea yksinkertaisen tuotteen lisäys"
"Records for ""","Tietueet kohteelle """
"Records for ""%s"" store found.","Tietueet "%s" -kaupalle löytyivät."
"Recurring Profile","Osamaksuprofiili"
"Redirect","Uudelleenohjaus"
"Redirect URL","Uudelleenohjaus URL-osoitteeseen"
"Regular Price:","Perushinta:"
"Related Products","Sinua saattavat kiinnostaa myös"
"Remove","Poista"
"Remove Product From Websites","Poista tuote sivustoilta"
"Remove This Item","Poista tämä tuote"
"Remove attribute from attribute set","Poista ominaisuus ominaisuuskokoelmasta"
"Remove attribute set","Poista ominaisuuskokoelma"
"Remove custom option","Poista mukailtu vaihtoehto"
"Remove group from attribute set","Poista ryhmä ominaisuuskokoelmasta"
"Remove option","Poista vaihtoehto"
"Remove product assignment","Poista tuotteen liitos"
"Remove product image","Poista tuotteen kuva"
"Remove product link","Poista tuotteen linkki"
"Remove value from custom option","Poista arvo mukaillusta vaihtoehdosta"
"Rename existing group","Uudelleennimeä ryhmä"
"Rename group","Uudelleennimeä ryhmä"
"Reorganize EAV category structure to flat structure","Reorganize EAV category structure to flat structure"
"Reorganize EAV product structure to flat structure","Reorganize EAV product structure to flat structure"
"Reset","Nollaa"
"Results","Tulokset"
"Retrieve attribute data","Nouda ominaisuustieto"
"Retrieve attribute list","Nouda ominaisuusluettelo"
"Retrieve attribute options","Nouda ominaisuusvaihtoehdot"
"Retrieve categories tree","Nouda luokkien hierarkia"
"Retrieve category attributes","Nouda luokkaominaisuudet"
"Retrieve category data","Nouda luokkatieto"
"Retrieve hierarchical tree","Nouda hierarkia"
"Retrieve linked products","Nouda linkitetyt tuotteet"
"Retrieve list of assigned products","Nouda liitettyjen tuotteiden luettelo"
"Retrieve list of option values","Nouda vaihtoehtojen arvojen luettelo"
"Retrieve list of product custom options","Nouda tuotteiden muokattavien vaihtoehtojen luettelo"
"Retrieve one level of categories by website/store view/parent category","Retrieve one level of categories by website/store view/parent category"
"Retrieve option value info","Nouda vaihtoehdon arvon tiedot"
"Retrieve product","Nouda tuote"
"Retrieve product attribute sets","Nouda tuotteiden ominaisuuskokoelmat"
"Retrieve product image","Nouda tuotekuva"
"Retrieve product image list","Nouda tuotekuvaluettelo"
"Retrieve product image types","Nouda tuotekuvatyypit"
"Retrieve product link type attributes","Nouda tuotelinkkityyppien ominaisuudet"
"Retrieve product link types","Nouda tuotelinkkityypit"
"Retrieve product tier prices","Nouda tuotteiden määrähinnat"
"Retrieve product types","Nouda tuotetyypit"
"Retrieve products data","Noua tuotteiden tiedot"
"Retrieve products list by filters","Nouda tuoteluettelo suodattamalla"
"Reviews","Arvostelut"
"Roll Over for preview","Liikuta hiirellä yli esikatselua varten"
"Root","Juuri"
"SKU","Tuotenumero"
"SKU length should be %s characters maximum.","Tuotenumeron pituus saa olla enintään %s merkkiä."
"Save","Tallenna"
"Save Attribute","Tallenna ominaisuus"
"Save Attribute Set","Tallenna ominaisuuskokoelma"
"Save Category","Tallenna luokka"
"Save Search","Tallenna haku"
"Save and Continue Edit","Tallenna ja jatka muokkausta"
"Saved %d record(s)","%d tietuetta on tallennettu."
"Scope","Näkymä"
"Scope must not be changed, because the attribute is used in configurable products.","Näkymää ei tule muuttaa, koska ominaisuus on käytössä muokatuissa tuotteissa."
"Search","Haku"
"Search Engine Optimizations","Hakukoneoptimointi"
"Search Information","Hakutiedot"
"Search Query","Hakulauseke"
"Search Term with such search query already exists.","Hakusana samalla hakulausekkeella on jo olemassa."
"Searchable","Haettavissa"
"See price before order confirmation.","Tarkista hinta ennen tilauksen vahvistamista."
"Select Category...","Valitse luokka..."
"Select Configurable Attributes ","Valitse muokattavat ominaisuudet "
"Select Product...","Valitse tuote..."
"Select type of option","Valitse vaihtoehdon tyyppi"
"Select type options required values rows.","Select type options required values rows."
"Selected Product Types","Valitut tuotetyypit"
"Selected configuration is not available.","Valittu asetus ei ole käytettävissä."
"Send Count","Lähetysmäärä"
"Set Ascending Direction","Aseta nouseva suunta"
"Set Descending Direction","Aseta laskeva suunta"
"Set Name","Kokoelman nimi"
"Set Root Category for Store","Aseta juuriluokka kaupalle"
"Set root category for this store in the <a href=""%s"">configuration</a>","Aseta juuriluokka tälle kaupalle <a href=""%s"">-asetuksissa</a>"
"Set special price","Aseta erikoishinta"
"Set/Get current store view","Aseta/Nouda nykyinen kauppanäkymä"
"Settings","Asetukset"
"Shop By","Vaihtoehdot"
"Shopping Options","Ostamisen vaihtoehdot"
"Show","Näytä"
"Show Details","Näytä tuotetiedot"
"Show Tags","Näytä asiasanat"
"Simple Product","Yksinkertainen tuote"
"Site Map","Sivukartta"
"Sitemap","Sivukartta"
"Size chart","Suuri kuva"
"Skip import row, is not valid value ""%s"" for field ""%s""","Ohita tuotava rivi. ''''%s'''' ei ole sopiva arvo kenttään ''''%s''''"
"Skip import row, required field ""%s"" for the new customer is not defined.","Ohita tuotava rivi. Vaadittua kenttää ""%s"" uudelle asiakkaalle ei ole määritelty."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Ohita tuotava rivi. Arvo ''''%s'''' on virheellinen kenttään ''''%s''''."
"Skipping import row, required field ""%s"" for new products is not defined.","Ohita tuotava rivi. Vaadittua kenttää ''''%s'''' uusille tuotteille ei ole määritelty. "
"Skipping import row, required field ""%s"" is not defined.","Ohitetaan tuotava rivi. Vaadittua kenttää ""%s"" ei ole määritelty."
"Skipping import row, store ""%s"" field does not exist.","Ohitetaan tuotava rivi. ''''%s'''' -kauppakenttää ei ole ole."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Ohitetaan tuotava rivi. Arvo ""%s"" ei ole sopiva arvo kenttään ""%s""."
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Joillain tuotteilla ei ollut tuotenumeroa (SKU). Lisää numero tuotteisiin ennen toiminnon suorittamista."
"Some of the products below do not have all the required options. Please edit them and configure all the required options.","Osalla alla näkyvistä tuotteista ei ole vaadittavia asetuksia. Muokkaa niitä ja aseta kaikki pakolliset asetukset."
"Some of the selected item options are not currently available.","Osaa valituista tuotteen vaihtoehdoista ei ole saatavilla."
"Sort By","Järjestys"
"Sort Order","Järjestys"
"Source Model","Lähteen malli"
"Special Expires On: %s","Erikoishinta päättyy: %s"
"Special Price:","Erikoishinta:"
"Special Price: %s","Erikoishinta: %s"
"Starting at:","Alkaen:"
"Static","Muuttumaton"
"Static block and products","Muuttumaton sisältölohko ja tuotteet"
"Static block only","Ainoastaan muuttumaton sisältölohko"
"Status","Tila"
"Stock Availability","Saatavuus"
"Store","Kauppa"
"Store View","Kauppanäkymä"
"Stretch","Venytä"
"Subscribe to RSS Feed","Tilaa RSS-syöte"
"Super product attributes configuration","Tuotteen ominaisuuden lisäyksen asetukset (Super)"
"Synonym For","Synonyymi sanalle"
"System Properties","Järjestelmäasetukset"
"Tag Name","Asiasanan nimi"
"Tax","Vero"
"Template","Mallipohja"
"Text","Teksti"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module"
"The attribute model is not defined","Ominaisuusmallia ei ole määritelty."
"The attribute set has been saved.","Ominaisuuskokoelma on tallennettu."
"The base directory to upload file is not specified.","Juurihakemistoa tiedoston noutamiseen ei ole määritelty."
"The category has been deleted.","Luokka on poistettu."
"The category has been saved.","Luokka on tallennettu."
"The comparison list was cleared.","Tuotevertailu on tyhjennetty."
"The file '%s' for '%s' has an invalid extension","Tiedostolla '%s' kohteelle '%s' on virheellinen pääte."
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","Tiedosto '%s', jota yritit noutaa on suurempi kuin palvelimen sallima %s megatavua."
"The file you uploaded is larger than %s Megabytes allowed by server","Tiedosto jota yritit noutaa on suurempi kuin palvelimen sallima %s megatavua."
"The filters must be an array.","The filters must be an array."
"The image contents is not valid base64 data.","Kuvien sisällöt eivät ole base64 -tietoa."
"The From Date value should be less than or equal to the To Date value.","Alkamispäivän täytyy olla aikaisemmin tai sama kuin päättymivpäivän."
"The attribute code \'%s\' is reserved by system. Please try another attribute code","Ominaisuuskoodi %s on varattu järjestelmälle. Kirjoita toinen ominaisuuskoodi."
"The image is not specified.","Kuvaa ei ole määritelty."
"The model collection resource name is not defined.","Mallikokoelman lähteen nimeä ei ole määritelty."
"The product %s has been added to comparison list.","%s on lisätty tuotevertailuun."
"The product %s has been removed from comparison list.","%s on poistettu tuotevertailusta."
"The product attribute has been deleted.","Tuotteen ominaisuus on poistettu."
"The product attribute has been saved.","Tuotteen ominaisuus on tallennettu."
"The product has been created.","Tuote on lisätty."
"The product has been deleted.","Tuote on poistettu."
"The product has been duplicated.","Tuotteesta on tehty kopio."
"The product has been saved.","Tuote on tallennettu."
"The product has required options","Tuotteella on vaaditut vaihtoehdot."
"The review has been deleted","Arvostelu on poistettu."
"The review has been saved.","Arvostelu on tallennettu."
"The review was removed by another user or does not exist.","Toinen käyttäjä on poistanut arvostelun tai sitä ei ole."
"The search was deleted.","Haku on poistettu."
"The text is too long","Teksti on liian pitkä."
"There are no %s available.","%s ei ole saatavilla."
"There are no customers for this alert","Ilmoitukselle ei ole tilaajia."
"There are no customers for this alert.","Ilmoitukselle ei ole tilaajia."
"There are no products matching the selection.","Ei  vastaavia tuotteita."
"There was an error while request processing.","Pyyntöä suoritettaessa tapahtui virhe."
"This Attribute no longer exists","Tätä ominaisuutta ei enää ole."
"This attribute cannot be deleted.","Tätä ominaisuutta ei voida poistaa."
"This attribute cannot be edited.","Tätä ominaisuutta ei voida muokata."
"This attribute cannot be updated.","Tätä ominaiuutta ei voida päivittää."
"This attribute is used in configurable products.","Tätä ominaisuutta käytetään muokattaville tuotteille."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","Tätä ominaisuutta käytetään muokattaville tuotteille. Sitä ei voi poistaa ominaisuuskokoelmasta."
"This attribute no longer exists","Tätä ominaisuutta ei enää ole."
"This attribute set no longer exists.","Tätä ominaisuuskokoelmaa ei enää ole."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Tämä ryhmä sisältää ominaisuuksia, joita käytetään muokattaville tuotteille. Siirrä nämä ominaisuudet toiseen ryhmään ja yritä uudestaan."
"This group contains system attributes. Please move system attributes to another group and try again.","Tämä ryhmä sisältää järjestelmäominaisuuksia. Siirrä järjestelmäominaisuudet toiseen ryhmään ja yritä uudestaan."
"This is a required option","Tämä on pakollinen vaihtoehto."
"This product no longer exists.","Tätä tuotetta ei enää ole."
"This search no longer exists.","Tätä hakua ei enää ole."
"This setting will be applied when all prices in the specific price interval are equal.","This setting will be applied when all prices in the specific price interval are equal."
"Tier Pricing","Määrähinnoittelu"
"Tile","Tiili"
"Time Format","Ajan muoto"
"Title","Nimi"
"To reindex the enabled product(s), the store or product must be specified","Valittujen tuotteiden uudelleenindeksointia varten on määritettävä kauppa tai tuote."
"To see product price, add this item to your cart. You can always remove it later.","Nähdäksesi tuotteen hinnan lisää se ostoskoriin. Voit poistaa sen myöhemmin sieltä."
"Top/Left","Ylhäällä/Vasemmalla"
"Top/Right","Ylhäällä/Oikealla"
"Total Qty Base Items","Peruskohteiden kokonaismäärä"
"Total incl. Tax: %1$s","Loppusumma (verollinen): %1$s"
"Total of %d record(s) have been deleted.","Yhteensä %d tietuetta on poistettu."
"Total of %d record(s) have been updated.","Yhteensä %d tietuetta on päivitetty."
"Total of %d record(s) were updated","Yhteensä %d tietuetta on päivitetty."
"Type","Tyyppi"
"URL Rewrite Management","Uudelleenohjaukset"
"Unable to complete this request.","Pyyntöä ei voida suorittaa."
"Unable to find a search term to delete.","Poistettavaa hakusanaa ei löydy."
"Unable to find an attribute to delete.","Poistettavaa ominaisuutta ei löydy."
"Unable to get the product ID.","Tuotteen tunnistetta ei voida hakea."
"Unassigned Attributes","Ryhmiin kuulumattomat ominaisuudet"
"Unknown EAV indexer type ""%s"".","Unknown EAV indexer type ""%s""."
"Unknown attribute: %s.","Tuntematon ominaisuus: %s."
"Unsupported product type ""%s"".","Ttuotetyyppiä ""%s"" ei tueta."
"Up-sells","Vaihtoehtoiset tuotteet"
"Update","Päivitä"
"Update Attributes","Päivitä ominaisuudet"
"Update Tier Price","Päivitä määrähinta"
"Update assigned product","Update assigned product"
"Update attribute","Päivitä ominaisuus"
"Update attributes","Päivitä ominaisuudet"
"Update category","Päivitä luokka"
"Update custom option of product","Päivitä tuotteen muokattu vaihtoehto"
"Update product","Päivitä tuote"
"Update product image","Päivitä tuotekuva"
"Update product link","Päivitä tuotelinkki"
"Update product tier prices","Päivitä tuotteen määrähinnat"
"Update value of custom option","Päivitä muokatun vaihtoehdon arvo"
"Upload new product image ","Nouda uusi tuotekuva "
"Use Canonical Link Meta Tag For Categories","Use Canonical Link Meta Tag For Categories"
"Use Canonical Link Meta Tag For Products","Use Canonical Link Meta Tag For Products"
"Use Categories Path for Product URLs","Näytä luokat tuotteen URL-osoitteessa"
"Use Config Settings","Käytä kokoonpanon asetuksia"
"Use Default Value","Käytä oletusarvoa"
"Use Flat Catalog Category","Käytä tasoitettua luetteloa luokista"
"Use Flat Catalog Product","Käytä tasoitettua luetteloa tuotteista"
"Use In Layered Navigation","Käytä kerroksittaisessa navigaatiossa"
"Use In Search Results Layered Navigation","Käytä hakutulosten kerroksittaisessa navigaatiossa"
"Use JavaScript Calendar","Käytä JavaScript-kalenteria"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Käytä muuttomattomia URL-osoitteita mediasisältöön luettelon WYSIWYG-editorissa"
"Use To Create Configurable Product","Käytä  muokattavissa tuotteissa"
"Use Tree Like Category Sitemap","Käytä hierarkista luokkasivukarttaa"
"Use config","Käytä kokoonpanoasetuksia"
"Use default","Käytä oletusarvoa"
"Use for Promo Rule Conditions","Käytä kampanjasääntöjen ehtoihin"
"Use four-digit year format.","Kirjoita vuosi nelinumeroisena."
"Use in Advanced Search","Käytä tarkennetussa haussa"
"Use in Layered Navigation","Käytä kerroksittaisessa navigaatiossa"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Käytä kerroksittaisessa navigaatiossa<br/>(Voidaan käyttää vain luettelon syöttötyypin 'pudotusvalikko' kanssa)"
"Use in Quick Search","Käytä pikahaussa"
"Used for Sorting in Product Listing","Käytettävissä tuoteluettelon järjestämiseen"
"Used in Product Listing","Näytetään tuoteluettelossa"
"Value for ""%s"" is invalid.","Kohteen ""%s"" arvo on virheellinen."
"Value for ""%s"" is invalid: %s","Kohteen ""%s"" arvo on virheellinen: %s"
"Varchar","Merkkijono"
"View as","Näytä"
"VIEW FULL PRODUCT DETAILS","NÄYTÄ TUOTTEEN TIEDOT"
"Virtual Product","Aineeton tuote"
"Visibility","Näkyvyys"
"Visible","Näkyvillä"
"Visible on Catalog Pages on Front-end","Näkyvillä luettelosivuilla kaupan puolella"
"Visible on Product View Page on Front-end","Näytetään tuotesivulla kaupan puolella"
"WYSIWYG Editor","WYSIWYG-editori"
"Watermark","-vesileima"
"Watermark Default Size","-vesileiman oletuskoko"
"Watermark Opacity, Percent","-vesileiman läpinäkyvyys prosentteina"
"Watermark Position","-vesileiman sijainti"
"We Also Recommend","Suosittelemme"
"Website","Sivusto"
"Websites","Sivustot"
"What's this?","Mikä tämä on?"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Sisältyykö ""Kaikki""-valinta ""Näytä X / sivu"" -pudotusvalikkoon."
"Will make search for the query above return results for this search.","Tekee haun yllä olevalla lausekkeella ja palauttaa tulokset tälle haulle."
"Wrong BuyRequest instance in options group.","Wrong BuyRequest instance in options group."
"Wrong configuration item instance in options group.","Wrong configuration item instance in options group."
"Wrong configuration item option instance in options group.","Wrong configuration item option instance in options group."
"Wrong option instance type in options group.","Wrong option instance type in options group."
"Wrong option type to get group instance.","Wrong option type to get group instance."
"Wrong product instance type in options group.","Wrong product instance type in options group."
"Wrong product type filter specified","Tuotetyyppisuodatin on määritelty väärin."
"Wrong product type to extract configurable options.","Wrong product type to extract configurable options."
"Year Range","Vuodet"
"Yes","Kyllä"
"You cannot remove system attribute from this set.","Järjestelmäominaisuutta ei voi poistaa tästä kokoelmasta."
"You have no items to compare.","Ei valittuja"
"You may also be interested in the following product(s)","Vilkaise myös näitä"
"Zoom In","Katso lähempää"
"Zoom Out","Katso kauempaa"
"and","ja"
"and above","ja enemmän"
"categories","luokat"
"each","jokainen"
"ex. http://domain.com","esim. http://palvelin.fi"
"leave blank if its not an image","jätä tyhjäksi jos kyseessä ei ole kuva"
"per page","/ sivu"
"products","tuotteet"
"px.","px."
"save","tallenna"
"select all","valitse kaikki"
"unselect all","poista kaikki valinnat"
"x","x"
"(Will make search for the query above return results for this search.)","(Tekee haun yllä olevalla lausekkeella ja palauttaa tulokset tälle haulle.)"
"Catalog Seo Popular Search Terms","Catalog Seo Popular Search Terms"
"Display in Suggested Terms","Näytä ehdotetuissa hakusanoissa"
"Display Settings","Näkymäasetukset"
"Number of results<br/>(For the last time placed)","Tulosten määrä<br/>(viimeksi haettu tilanne)"
"Total Qty Content Items","Total Qty Content Items"
"Url Rewrite Management","Uudelleenohjaukset"
"[GLOBAL]","[GLOBAALI]"
"This product is not for sale on web shop.", "Tämä tuote ei ole saatavana Atenan verkkokaupassa."